feature_id,name,category,t_stat,p_value,ic,icir,hit_rate,sharpe,stability,nonlinear_r2,passed
vol_ratio_5_50,量比(5/50),F,-4.208,0.0,-0.2336,-1.309,0.4328,-1.242,2.0046,0.0224,True
vol_change_20d,20日波动率变化,B,-4.048,0.0001,-0.2224,-1.966,0.4239,-1.698,0.5733,0.0082,True
ma_dist_50_100,MA50/100距离,D,-3.908,0.0001,-0.2212,-0.762,0.4527,-1.257,3.1998,0.0,True
body_ratio_20d,实体比 20日,M,-3.8,0.0002,-0.2142,-2.25,0.4358,-1.767,0.9963,0.0012,True
vol_ratio_5_20,量比(5/20),F,-3.662,0.0003,-0.1634,-1.015,0.4537,-1.249,1.3441,0.0016,True
ma_dist_20_100,MA20/100距离,D,-3.618,0.0003,-0.2027,-1.192,0.4155,-1.28,1.3854,0.0032,True
vol_ratio_10_50,量比(10/50),F,-3.383,0.0008,-0.2843,-1.475,0.4239,-1.763,2.2965,0.0598,True
vol_trend_20d,20日成交量趋势,F,-3.351,0.0009,-0.1876,-1.041,0.4328,-1.457,1.4779,0.0001,True
squeeze_{w}d,Squeeze 20日,M,-3.348,0.0009,-0.1542,-0.697,0.4597,-1.438,1.3985,0.0008,True
vol_trend_50d,50日成交量趋势,F,-3.335,0.0009,-0.2202,-1.163,0.4328,-1.722,2.3902,0.0309,True
squeeze_{w}d,Squeeze 10日,M,-3.239,0.0013,-0.1503,-0.678,0.4448,-1.562,1.4083,0.0009,True
fractal_eff_20d,分形效率 20日,L,-3.231,0.0014,-0.1334,-0.874,0.4567,-1.098,1.0605,0.0002,True
vol_90d,90日波动率,B,3.159,0.0017,0.1625,0.81,0.6066,1.045,2.8688,0.068,True
vol_trend_10d,10日成交量趋势,F,-3.024,0.0027,-0.1161,-1.206,0.4716,-0.717,0.8862,0.0203,True
mom_accel_20d_100d,20日-100日动量差,A,2.954,0.0034,0.1655,0.598,0.5552,1.111,3.0133,0.0089,True
obv_price_confirm_{w}d,OBV-价格确认 5日,K,2.934,0.0036,0.1387,2.075,0.5254,1.149,0.6138,0.0099,True
autocorr_3d,自相关 lag3,L,-2.904,0.0039,-0.1876,-0.585,0.4239,-1.078,3.3576,0.0336,True
vol_trend_price_{w}d,量趋势×价格 20日,K,-2.855,0.0046,-0.1523,-0.723,0.4328,-0.771,1.4117,0.0001,True
ma_slope_100,MA100斜率,D,-2.825,0.0051,-0.2139,-0.749,0.4502,-1.067,2.8422,0.0027,True
skew_120d,120日偏度,C,2.745,0.0064,0.1669,0.72,0.6087,1.038,1.866,0.0002,True
vol_change_10d,10日波动率变化,B,-2.689,0.0075,-0.2104,-1.02,0.4,-1.479,1.9238,0.0125,True
fractal_eff_10d,分形效率 10日,L,-2.534,0.0117,-0.1163,-0.697,0.4836,-0.94,1.2716,0.0025,True
vol_60d,60日波动率,B,2.459,0.0144,0.135,0.445,0.5761,0.853,2.9518,0.0001,True
bb_accel_{period}d,BB加速度 50日,L,2.436,0.0154,0.1014,0.544,0.5463,0.478,1.6962,0.0168,True
autocorr_1d,自相关 lag1,L,-2.328,0.0205,-0.1277,-1.136,0.4537,-0.506,1.2344,0.0005,True
mom_accel_30d_90d,30日-90日动量差,A,2.286,0.0229,0.1419,0.462,0.5075,0.788,3.3815,0.0,True
asymmetry_60d,60日涨跌不对称,C,2.235,0.0261,0.1198,0.466,0.5134,1.482,2.2097,0.0,True
skew_20d,20日偏度,C,2.207,0.028,0.1441,0.496,0.5493,1.046,2.3742,0.035,True
iv_skew_proxy_{w}d,IV偏斜proxy 20日,H,2.207,0.028,0.1441,0.496,0.5493,1.046,2.3742,0.035,True
near_high_{w}d,近120日高,M,-2.142,0.0331,-0.1597,-0.55,0.4928,-1.081,3.1269,0.0002,True
vol_price_div_10d,10日量价背离,F,2.14,0.0331,0.1135,1.178,0.5164,0.704,0.7407,0.0075,True
obv_mom_10d,OBV 10日动量,F,-2.137,0.0333,-0.1295,-0.982,0.4985,-1.342,1.1262,0.0067,True
fractal_eff_50d,分形效率 50日,L,2.112,0.0355,0.0733,0.204,0.4776,0.538,2.8461,0.0263,True
skew_60d,60日偏度,C,2.089,0.0375,0.1064,1.11,0.4985,0.282,1.0643,0.0023,True
autocorr_20d,自相关 lag20,L,-2.06,0.0401,-0.1095,-0.445,0.4657,-0.449,2.4679,0.0057,True
parkinson_vol_60d,Parkinson 60日波动,B,2.051,0.0411,0.1119,0.354,0.5701,0.852,2.9994,0.0127,True
mom5d_vol60d,动量5d×波动60d,K,2.043,0.0418,0.0767,0.437,0.5104,0.625,1.5945,0.0191,True
trend_strength_14d,趋势强度 14日,L,-2.027,0.0435,-0.2315,-0.805,0.4299,-0.889,2.6318,0.1062,True
mom_90d,90日动量,A,-1.977,0.0488,-0.1601,-0.611,0.4806,-0.246,2.5163,0.0008,True
hurst_60d,Hurst 60日,L,-1.965,0.0502,-0.1017,-0.346,0.4925,-0.76,2.7173,0.0016,True
whale_activity_10d,巨鲸活跃proxy 10日,J,-1.964,0.0504,-0.1376,-0.854,0.4866,-1.118,1.2735,0.0097,True
obv_price_confirm_{w}d,OBV-价格确认 20日,K,1.944,0.0527,0.09,0.659,0.5194,0.792,0.5667,0.0,True
obv_mom_20d,OBV 20日动量,F,-1.915,0.0563,-0.0579,-0.434,0.4657,-0.701,1.4761,0.0071,True
max_dd_20d,20日最大回撤,A,1.892,0.0593,0.0572,0.513,0.5522,0.574,1.0397,0.0014,True
mom_accel_10d_50d,10日-50日动量差,A,1.869,0.0625,0.0891,0.392,0.5134,1.059,1.9406,0.0045,True
near_high_{w}d,近20日高,M,1.826,0.0687,0.0636,0.62,0.5373,0.271,0.8689,0.002,True
up_down_ratio_{w}d,涨跌比 10日,N,-1.816,0.0703,-0.0915,-0.421,0.5134,-0.705,1.9291,0.0003,True
tail_events_60d_3s,60日3σ尾部事件,C,-1.787,0.0749,-0.1243,-0.481,0.4119,-0.313,2.4791,0.0937,True
bb_width_20_2,"BB(20,2)带宽",E,-1.778,0.0762,-0.1657,-0.778,0.4597,-0.867,1.0875,0.0262,True
bb_width_20_1.5,"BB(20,1.5)带宽",E,-1.778,0.0762,-0.1657,-0.778,0.4597,-0.867,1.0875,0.0262,True
co_ratio_5d,收/开比 5日,N,1.776,0.0767,0.0614,0.374,0.5075,0.51,1.2667,0.0161,True
sell_pressure_10d,抛压proxy 10日,J,1.759,0.0795,0.0687,0.565,0.5075,0.171,1.0776,0.0003,True
large_order_50d_2s,50日大单占比,F,-1.753,0.0805,-0.1285,-0.468,0.4627,-0.735,2.9329,0.1457,True
mom_5d,5日动量,A,1.748,0.0813,0.0618,0.375,0.5104,0.508,1.2536,0.0169,True
vol_trend_price_{w}d,量趋势×价格 10日,K,-1.745,0.0819,-0.1039,-1.475,0.4925,-0.838,0.4369,0.0041,True
hodl_strength_{w}d,HODL强度 60日,J,1.727,0.085,0.0854,0.234,0.5994,0.812,3.6388,0.0002,True
ma_slope_50,MA50斜率,D,-1.711,0.088,-0.1028,-0.848,0.4746,-0.368,1.7721,0.0205,True
mom_180d,180日动量,A,-1.71,0.0881,-0.1117,-0.621,0.4507,-0.371,,0.0211,True
kurt_20d,20日峰度,C,1.709,0.0883,0.1149,0.527,0.4955,0.961,1.4801,0.0133,True
iv_skew_proxy_{w}d,IV偏斜proxy 10日,H,1.684,0.093,0.0663,0.242,0.5522,0.745,2.2307,0.0011,True
vol_price_div_20d,20日量价背离,F,1.682,0.0935,0.1238,1.2,0.5373,0.591,1.0465,0.0081,True
mom50d_vol10d,动量50d×波动10d,K,-1.68,0.0938,-0.0954,-1.365,0.4627,-0.315,0.8874,0.0175,True
ma_dist_20_60,MA20/60距离,D,-1.646,0.1008,-0.098,-0.439,0.4896,-1.091,2.1493,0.0043,True
rsi_diff_14_30,RSI14-RSI30,K,1.633,0.1034,0.0248,0.093,0.5015,0.338,2.5738,0.0032,True
asymmetry_20d,20日涨跌不对称,C,1.631,0.1039,0.0765,0.228,0.4896,0.892,2.9738,0.0368,True
cci_14,CCI(14),E,1.599,0.1108,0.0619,0.358,0.5522,0.556,1.5392,0.0057,True
ma_dist_slope_5_20,MA5/20距离×斜率,K,-1.593,0.1122,-0.126,-1.017,0.4955,-1.004,0.2564,0.0129,True
mom_7d,7日动量,A,1.542,0.124,0.0514,0.29,0.5194,0.648,1.5471,0.0204,True
trend_strength_30d,趋势强度 30日,L,1.537,0.1254,0.0174,0.043,0.5522,0.911,4.1876,0.0334,True
mom5d_vol20d,动量5d×波动20d,K,1.529,0.1273,0.0672,0.394,0.5224,0.771,1.6427,0.0131,True
rsi_14,RSI(14),E,1.524,0.1285,0.0265,0.111,0.4985,0.584,2.2514,0.0182,True
co_ratio_50d,收/开比 50日,N,-1.507,0.1327,-0.0769,-0.484,0.4716,-0.055,2.0818,0.0414,True
kurt_120d,120日峰度,C,1.49,0.1374,0.0234,0.079,0.5326,0.958,1.5963,0.0004,False
rsi21_vol_ratio,RSI21×量比,K,-1.474,0.1414,-0.1088,-0.51,0.4657,-0.319,1.6448,0.0016,False
skew_kurt_60d,偏度×峰度 60日,K,1.474,0.1414,0.0341,0.157,0.5403,-0.23,1.6851,0.004,False
body_ratio_10d,实体比 10日,M,-1.47,0.1424,-0.0861,-0.873,0.4299,-0.565,1.1576,0.0057,False
rsi_50,RSI(50),E,-1.442,0.1503,-0.1018,-0.943,0.4597,0.018,1.3389,0.0193,False
mom50d_vol20d,动量50d×波动20d,K,-1.435,0.1522,-0.0985,-0.867,0.4597,0.153,1.3341,0.0217,False
range_pct_5d,5日平均振幅,B,-1.423,0.1556,-0.076,-0.279,0.4955,-0.023,2.3924,0.0007,False
atr_pct_{w}d,ATR% 5日,N,-1.423,0.1556,-0.076,-0.279,0.4955,-0.023,2.3924,0.0007,False
autocorr_5d,自相关 lag5,L,1.419,0.1569,0.0787,0.257,0.5373,0.424,2.8816,0.002,False
stoch_k_14,Stoch %K(14),E,1.415,0.158,0.0432,0.266,0.5284,0.454,1.3564,0.0117,False
ema_dist_12,EMA12距离,D,1.409,0.1599,0.0424,0.262,0.5313,0.3,1.4301,0.0102,False
hc_ratio_{w}d,高/收比 5日,N,-1.408,0.16,-0.0484,-0.291,0.4716,-0.084,1.283,0.0005,False
mom_60d,60日动量,A,-1.373,0.1707,-0.0937,-0.621,0.4507,-0.296,1.0779,0.017,False
mom20d_vol60d,动量20d×波动60d,K,1.334,0.183,0.0117,0.065,0.4776,0.396,2.0236,0.0179,False
mom_14d,14日动量,A,1.33,0.1843,0.0262,0.124,0.4896,0.713,1.8205,0.0016,False
mom_50d,50日动量,A,-1.308,0.1919,-0.0783,-0.477,0.4687,0.03,1.9836,0.0301,False
mom5d_vol10d,动量5d×波动10d,K,1.291,0.1975,0.0636,0.391,0.5224,0.697,1.5344,0.013,False
bb_position_50_2,"BB(50,2)位置",E,1.289,0.1982,0.03,0.209,0.5045,0.541,1.7767,0.0224,False
consecutive_连涨,连涨天数,A,-1.274,0.2034,-0.0263,-0.413,0.4955,0.198,0.8809,0.0123,False
consecutive_bullish_bars,连bullishK线,M,-1.274,0.2034,-0.0263,-0.413,0.4955,0.198,0.8809,0.0123,False
mom10d_vol60d,动量10d×波动60d,K,1.273,0.2039,0.0545,0.238,0.5284,0.802,2.109,0.0186,False
ma_dist_5_20,MA5/20距离,D,1.271,0.2046,0.0436,0.188,0.4836,0.835,1.9417,0.0002,False
up_down_ratio_{w}d,涨跌比 5日,N,-1.225,0.2214,-0.0313,-0.173,0.5254,0.132,1.4717,0.0081,False
cci_20,CCI(20),E,1.22,0.2234,0.0329,0.167,0.5254,0.51,1.7914,0.0139,False
rsi_change_7,RSI(7)变化,E,-1.194,0.2335,-0.0647,-0.302,0.4896,-0.517,1.5479,0.0001,False
stoch_k_21,Stoch %K(21),E,1.173,0.2416,0.0221,0.112,0.5164,0.466,1.642,0.0121,False
rsi_change_30,RSI(30)变化,E,-1.171,0.2425,-0.0514,-0.337,0.4866,-0.387,1.3143,0.0044,False
bb_width_50_2,"BB(50,2)带宽",E,1.165,0.2449,-0.0286,-0.096,0.5045,0.457,3.1262,0.0191,False
mom50d_vol60d,动量50d×波动60d,K,-1.161,0.2463,-0.0894,-0.872,0.4597,0.09,1.1265,0.0088,False
bb_position_20_2,"BB(20,2)位置",E,1.133,0.2582,0.0291,0.16,0.5254,0.658,1.6587,0.01,False
bb_position_20_1.5,"BB(20,1.5)位置",E,1.133,0.2582,0.0291,0.16,0.5254,0.658,1.6587,0.01,False
lc_ratio_{w}d,低/收比 5日,N,1.12,0.2636,0.0319,0.135,0.5045,-0.256,2.1491,0.0047,False
vol_120d,120日波动率,B,1.105,0.2703,0.0558,0.171,0.5345,0.235,1.9999,0.0239,False
co_ratio_10d,收/开比 10日,N,1.1,0.272,0.0519,0.277,0.5224,0.835,1.667,0.0016,False
vol_30d,30日波动率,B,1.085,0.2785,0.069,0.244,0.5015,0.878,2.9166,0.0003,False
ma_slope_10,MA10斜率,D,1.084,0.2789,0.0534,0.222,0.4806,0.652,1.9179,0.0002,False
rsi_21,RSI(21),E,1.082,0.28,0.0064,0.037,0.4925,0.308,1.9437,0.0272,False
ma_cross_20_60,MA20/60交叉,D,-1.08,0.281,-0.0485,-0.316,0.4746,-0.407,1.5099,0.0,False
mom_10d,10日动量,A,1.077,0.2821,0.0524,0.295,0.5254,0.875,1.624,0.0033,False
tail_events_20d_2s,20日2σ尾部事件,C,1.06,0.2899,0.0735,0.327,0.5254,0.194,1.795,0.004,False
rsi_7,RSI(7),E,1.056,0.2916,0.0388,0.202,0.5194,0.492,1.7987,0.0186,False
upper_wick_ratio_10d,上影线比 10日,M,1.031,0.3032,0.0634,0.71,0.5224,0.664,0.7477,0.0046,False
lower_wick_ratio_10d,下影线比 10日,M,-1.031,0.3032,-0.0634,-0.71,0.4776,-0.664,0.7477,0.0046,False
near_high_{w}d,近60日高,M,-1.023,0.3068,-0.0635,-0.266,0.4687,-0.049,2.251,0.0375,False
hodl_strength_{w}d,HODL强度 20日,J,1.007,0.3147,0.0264,0.104,0.4687,-0.022,2.1823,0.0067,False
co_ratio_20d,收/开比 20日,N,1.007,0.3149,-0.0003,-0.002,0.4806,0.233,1.6242,0.0019,False
ma_dist_10_20,MA10/20距离,D,0.998,0.3188,0.0183,0.091,0.4776,0.639,1.6413,0.0005,False
rsi_diff_7_30,RSI7-RSI30,K,0.984,0.3257,0.0362,0.189,0.4896,0.483,1.5452,0.0006,False
max_dd_60d,60日最大回撤,A,-0.978,0.3287,-0.0655,-0.279,0.4746,0.134,2.2137,0.0373,False
sell_pressure_5d,抛压proxy 5日,J,0.971,0.3322,0.1031,0.862,0.5463,0.447,1.2733,0.0035,False
vol_change_60d,60日波动率变化,B,0.952,0.342,0.0041,0.02,0.5206,0.516,1.8939,0.0105,False
obv_mom_5d,OBV 5日动量,F,-0.951,0.3422,0.0413,0.311,0.5313,-0.155,1.2192,0.0002,False
mom20d_vol20d,动量20d×波动20d,K,0.925,0.3555,-0.0023,-0.013,0.4896,0.261,1.9083,0.0307,False
hurst_120d,Hurst 120日,L,-0.925,0.3558,-0.0308,-0.144,0.4955,-0.19,,0.0035,False
mom_20d,20日动量,A,0.92,0.358,-0.0013,-0.008,0.4836,0.265,1.535,0.0028,False
consecutive_连跌,连跌天数,A,0.908,0.3648,0.04,0.397,0.5403,0.432,1.0543,0.0015,False
consecutive_bearish_bars,连bearishK线,M,0.908,0.3648,0.04,0.397,0.5403,0.432,1.0543,0.0015,False
mom10d_vol20d,动量10d×波动20d,K,0.904,0.3667,0.043,0.188,0.5373,0.697,2.059,0.0179,False
ema_dist_26,EMA26距离,D,0.882,0.3782,0.0136,0.111,0.5224,0.133,1.4528,0.0016,False
vol_10d,10日波动率,B,-0.879,0.3802,-0.0603,-0.225,0.5075,-0.276,2.1436,0.0012,False
ema_dist_100,EMA100距离,D,-0.878,0.3808,-0.0684,-0.8,0.4806,-0.145,0.7458,0.002,False
ma_dist_slope_20_60,MA20/60距离×斜率,K,0.878,0.3807,0.0259,0.137,0.5164,0.877,1.9655,0.0051,False
body_ratio_5d,实体比 5日,M,-0.876,0.3818,-0.0588,-0.554,0.4687,-0.583,0.9474,0.0052,False
ma_cross_5_20,MA5/20交叉,D,0.854,0.3935,-0.0006,-0.003,0.4925,0.398,1.9735,0.0,False
mom_3d,3日动量,A,0.842,0.4004,0.0211,0.223,0.5015,0.248,0.7322,0.0011,False
turnover_proxy_20d,换手率proxy 20日,F,0.841,0.4011,0.0135,0.04,0.5493,0.502,2.9441,0.0021,False
ma_dist_100_200,MA100/200距离,D,-0.838,0.4033,-0.1745,-0.333,0.4592,-0.317,4.6547,0.1403,False
ma_slope_20,MA20斜率,D,0.837,0.4034,0.0109,0.076,0.4836,0.062,1.4639,0.0,False
parkinson_vol_10d,Parkinson 10日波动,B,-0.816,0.4153,-0.0739,-0.233,0.5015,-0.163,2.7082,0.0026,False
doji_count_10d,Doji数 10日,M,0.814,0.4161,0.0897,0.342,0.5254,0.441,2.2887,0.0148,False
vol_5d,5日波动率,B,-0.799,0.4249,-0.0576,-0.289,0.4836,-0.415,1.6935,0.0001,False
ma_cross_5_60,MA5/60交叉,D,0.784,0.4337,-0.0073,-0.047,0.4806,0.464,1.5179,0.0,False
vol_14d,14日波动率,B,-0.756,0.4504,-0.0607,-0.196,0.5015,-0.519,2.7442,0.0005,False
tail_events_20d_3s,20日3σ尾部事件,C,-0.754,0.4513,-0.0913,-0.423,0.4836,-0.787,,0.0,False
rsi14_vol_ratio,RSI14×量比,K,-0.752,0.4525,-0.0605,-0.252,0.4866,0.208,2.0666,0.0113,False
kurt_60d,60日峰度,C,0.734,0.4633,-0.0799,-0.37,0.5254,0.186,2.2568,0.0067,False
hurst_20d,Hurst 20日,L,-0.727,0.468,-0.0681,-0.215,0.4657,-0.136,2.6363,0.0005,False
obv_price_confirm_{w}d,OBV-价格确认 10日,K,0.691,0.4903,0.0526,0.576,0.5463,0.427,0.2743,0.0059,False
engulfing_signal,吞没形态,M,0.684,0.4946,0.0324,0.328,0.4627,0.373,0.8715,0.0,False
mom_40d,40日动量,A,-0.682,0.4957,-0.0361,-0.164,0.4955,0.052,2.2229,0.0016,False
ma_cross_20_100,MA20/100交叉,D,-0.654,0.5135,-0.0432,-0.147,0.5015,0.066,2.3089,0.0258,False
range_pct_10d,10日平均振幅,B,-0.642,0.5212,-0.0721,-0.231,0.5164,-0.256,2.6936,0.0047,False
atr_pct_{w}d,ATR% 10日,N,-0.642,0.5212,-0.0721,-0.231,0.5164,-0.256,2.6936,0.0047,False
max_dd_120d,120日最大回撤,A,-0.628,0.5302,-0.0847,-0.326,0.4687,-0.168,3.2397,0.0082,False
rsi7_vol_ratio,RSI7×量比,K,-0.602,0.5476,-0.0198,-0.097,0.5164,0.062,1.7848,0.0129,False
ma_dist_10_50,MA10/50距离,D,-0.601,0.548,-0.0463,-0.481,0.4746,-0.141,1.3505,0.0018,False
ma_dist_5_60,MA5/60距离,D,-0.593,0.5535,-0.0463,-0.448,0.4478,0.269,1.463,0.0032,False
hc_ratio_{w}d,高/收比 10日,N,-0.585,0.5591,-0.0572,-0.349,0.4925,-0.846,1.4233,0.0046,False
large_order_20d_2s,20日大单占比,F,-0.579,0.563,-0.0797,-0.398,0.4239,0.166,1.9193,0.0126,False
lc_ratio_{w}d,低/收比 10日,N,0.579,0.5627,0.0393,0.112,0.4955,-0.32,2.9001,0.0006,False
mom10d_vol10d,动量10d×波动10d,K,0.569,0.5695,0.0298,0.137,0.5373,0.759,1.864,0.0197,False
range_pct_20d,20日平均振幅,B,0.561,0.5749,0.0414,0.141,0.5134,0.747,2.8543,0.0,False
atr_pct_{w}d,ATR% 20日,N,0.561,0.5749,0.0414,0.141,0.5134,0.747,2.8543,0.0,False
rsi_diff_7_21,RSI7-RSI21,K,0.549,0.5835,0.0299,0.235,0.5015,0.479,1.0297,0.0016,False
ma_cross_50_100,MA50/100交叉,D,-0.541,0.5887,-0.0309,-0.075,0.5164,0.235,,0.0265,False
addr_activity_proxy_{w}d,地址活跃proxy 20日,J,0.507,0.6122,-0.0026,-0.013,0.4866,0.388,1.5374,0.0037,False
rsi_change_14,RSI(14)变化,E,-0.473,0.6363,-0.0161,-0.259,0.5254,-0.286,0.3729,0.0153,False
mom_accel_10d_30d,10日-30日动量差,A,0.466,0.6416,0.0277,0.15,0.5373,0.404,1.6992,0.0045,False
up_down_ratio_{w}d,涨跌比 20日,N,-0.46,0.6459,-0.07,-0.374,0.5194,-0.093,1.8361,0.0053,False
addr_activity_proxy_{w}d,地址活跃proxy 10日,J,0.454,0.6501,-0.0507,-0.245,0.4716,-0.323,2.1765,0.0598,False
whale_activity_20d,巨鲸活跃proxy 20日,J,-0.434,0.6647,-0.0472,-0.175,0.4627,-0.543,2.5139,0.0,False
tail_events_60d_2s,60日2σ尾部事件,C,0.418,0.6759,0.021,0.083,0.5254,0.369,2.6732,0.0164,False
near_low_{w}d,近120日低,M,-0.413,0.68,-0.0743,-0.258,0.4601,-0.057,2.8504,0.0192,False
rsi_30,RSI(30),E,0.403,0.6872,0.0185,0.158,0.4896,0.521,1.4352,0.0003,False
trend_strength_20d,趋势强度 20日,L,-0.393,0.6944,-0.1445,-0.39,0.4896,-0.512,3.4599,0.0883,False
autocorr_10d,自相关 lag10,L,-0.39,0.6965,0.0139,0.04,0.5343,-0.341,4.6615,0.0173,False
bb_accel_{period}d,BB加速度 20日,L,0.375,0.7082,0.045,0.343,0.5313,0.35,0.8817,0.013,False
ma_cross_100_200,MA100/200交叉,D,0.365,0.7154,-0.0182,-18171648.962,0.5104,0.216,0.4574,0.0015,False
mom_accel_5d_10d,5日-10日动量差,A,0.352,0.7249,0.0288,0.134,0.5313,0.006,1.5424,0.0001,False
near_low_{w}d,近60日低,M,-0.352,0.725,-0.0701,-0.369,0.4358,0.003,2.0086,0.0162,False
upper_wick_ratio_5d,上影线比 5日,M,0.347,0.729,-0.019,-0.082,0.4925,-0.397,2.3037,0.0061,False
lower_wick_ratio_5d,下影线比 5日,M,-0.347,0.729,0.019,0.082,0.5075,0.397,2.3037,0.0061,False
sharpe_20d,20日滚动夏普,A,0.311,0.7559,0.0112,0.129,0.4925,-0.159,0.6112,0.0061,False
parkinson_vol_20d,Parkinson 20日波动,B,0.286,0.7751,0.0282,0.105,0.4985,0.666,2.6356,0.0001,False
vol_ratio_20_100,量比(20/100),F,-0.281,0.779,-0.0441,-0.13,0.4932,-0.267,2.6389,0.0093,False
sharpe_60d,60日滚动夏普,A,0.279,0.7806,0.0077,0.086,0.4955,-0.016,0.5499,0.0105,False
mom_1d,1日动量,A,-0.26,0.7947,-0.0078,-0.087,0.4955,0.021,0.5411,0.0055,False
upper_wick_ratio_20d,上影线比 20日,M,-0.254,0.7993,-0.0383,-0.203,0.4716,-0.073,1.9355,0.001,False
lower_wick_ratio_20d,下影线比 20日,M,0.254,0.7993,0.0383,0.203,0.5284,0.073,1.9355,0.001,False
vol_20d,20日波动率,B,-0.218,0.8276,-0.0124,-0.04,0.4955,-0.072,3.0841,0.0,False
mom20d_vol10d,动量20d×波动10d,K,0.21,0.8338,-0.0251,-0.145,0.4836,0.2,1.8696,0.0111,False
mom_30d,30日动量,A,0.173,0.8624,0.0175,0.133,0.4896,0.426,1.3452,0.0051,False
sharpe_10d,10日滚动夏普,A,0.161,0.8725,0.0073,0.077,0.4955,0.011,0.6677,0.0013,False
large_order_20d_3s,20日大单占比,F,0.16,0.8727,-0.0113,-0.107,0.5015,0.645,,0.0,False
ma_cross_10_20,MA10/20交叉,D,-0.129,0.8978,-0.0612,-0.255,0.4537,-0.046,2.0994,0.0,False
near_low_{w}d,近20日低,M,-0.107,0.9145,-0.033,-0.132,0.4657,0.057,2.3842,0.0158,False
rsi_change_21,RSI(21)变化,E,-0.086,0.9314,0.0044,0.028,0.5045,-0.153,1.2003,0.0004,False
doji_count_5d,Doji数 5日,M,0.085,0.9327,0.0196,0.125,0.5134,0.092,1.4485,0.0002,False
ma_cross_10_50,MA10/50交叉,D,0.084,0.9329,-0.0461,-0.332,0.4597,0.108,1.4312,0.0,False
mom_250d,250日动量,A,0.071,0.9431,-0.0393,-0.185,0.5045,0.124,1.8111,0.0885,False
mom_accel_5d_20d,5日-20日动量差,A,-0.07,0.9446,0.0255,0.234,0.5284,0.255,1.0863,0.0008,False
ema_dist_50,EMA50距离,D,-0.051,0.9593,-0.0298,-0.442,0.4806,0.024,0.9681,0.0003,False
sharpe_120d,120日滚动夏普,A,-0.038,0.97,-0.0034,-0.039,0.4925,0.046,0.4943,0.0063,False
mom_2d,2日动量,A,0.037,0.9704,-0.0004,-0.004,0.5104,-0.239,0.6098,0.0013,False
mom_120d,120日动量,A,-0.032,0.9745,-0.0392,-0.149,0.5075,0.018,2.3448,0.0044,False
skew_kurt_20d,偏度×峰度 20日,K,-0.029,0.9766,0.0758,0.278,0.5463,-0.133,2.1717,0.0176,False
turnover_proxy_10d,换手率proxy 10日,F,0.019,0.9852,-0.0453,-0.146,0.5463,0.031,2.9414,0.004,False
