feature_id,name,category,ic,icir,t_stat,p_value,fdr_p,hit_rate,sharpe,stability,nonlinear_r2,n_obs,passed
rsi_14,RSI(14),E,-0.0564,-0.259,-1.429,0.1539,0.5052,0.4825,-0.066,0.218,0.0087,400,False
near_low_20d,近20日低,M,-0.0544,-0.258,-0.546,0.5853,0.8686,0.4629,-0.013,0.2109,0.0134,391,False
gk_vol_10d,GK波动率 10日,O,-0.0466,-0.257,-1.009,0.3136,0.6579,0.4899,-0.06,0.1811,0.002,396,False
mom5d_vol10d,动量5×波10,K,0.0344,0.254,0.807,0.42,0.7464,0.5101,0.503,0.1354,0.0107,396,False
ma_cross_10_50,MA10/50交叉,D,-0.0556,-0.244,0.051,0.9593,1.0,0.4495,0.047,0.2279,0.0,376,False
vwap_dev_5d,VWAP偏离 5日,P,-0.0174,-0.239,0.099,0.9215,1.0,0.4837,0.086,0.0729,0.0045,399,False
upper_wick_ratio_20d,上影线比20日,M,-0.067,-0.236,-0.862,0.3892,0.7387,0.4757,-0.417,0.2835,0.0012,391,False
lower_wick_ratio_20d,下影线比20日,M,0.067,0.236,0.862,0.3892,0.7337,0.5115,0.417,0.2835,0.0012,391,False
mom_50d,50日动量,A,-0.0568,-0.235,-0.933,0.3512,0.7049,0.4775,0.137,0.242,0.0131,400,False
yz_vol_20d,YZ波动率 20日,O,0.0476,0.229,0.115,0.9088,1.0,0.4885,0.556,0.2076,0.0005,391,False
parkinson_ratio_10d,Parkinson比 10日,O,0.0454,0.229,1.43,0.1536,0.5102,0.5177,0.266,0.1986,0.0345,396,False
co_ratio_5d,收/开比5日,N,0.0267,0.228,1.141,0.2547,0.6074,0.4987,0.237,0.1171,0.0116,399,False
obv_mom_5d,OBV动量5日,F,-0.0421,-0.223,-1.585,0.1139,0.4181,0.4937,-0.669,0.1884,0.0031,395,False
obv_roc_5d,OBV ROC 5日,Q,-0.0421,-0.223,-1.585,0.1139,0.4237,0.4937,-0.669,0.1884,0.0031,395,False
autocorr_5d,自相关lag5,L,0.0612,0.219,1.142,0.2543,0.6116,0.5364,0.211,0.2794,0.0015,371,False
mom_accel_10d_50d,10-50日动量差,A,0.052,0.217,1.396,0.1635,0.5184,0.495,0.736,0.2396,0.0016,400,False
mom20d_vol10d,动量20×波10,K,-0.0466,-0.214,-0.164,0.8695,1.0,0.4874,0.016,0.2178,0.0157,396,False
yz_vol_10d,YZ波动率 10日,O,-0.0421,-0.211,-1.04,0.2988,0.6413,0.4874,0.078,0.1994,0.0014,396,False
ma_dist_5_60,MA5/60距离,D,-0.0434,-0.208,-0.522,0.6023,0.8662,0.4528,0.25,0.2092,0.0013,371,False
ret_dispersion_5d,收益离散度 5日,S,0.0341,0.196,-0.58,0.562,0.8809,0.4937,-0.669,0.1734,0.0011,399,False
trend_strength_30d,趋势强度30日,L,-0.0725,-0.193,-2.389,0.0175,0.1395,0.4094,-0.89,0.3756,0.0886,342,False
range_pct_20d,20日振幅,B,0.0422,0.191,0.207,0.8359,1.0,0.4987,0.491,0.2203,0.0,391,False
mom_ratio_20_100,动量比 20/100日,S,-0.0342,-0.189,-0.58,0.5624,0.8717,0.505,-0.365,0.1816,0.0005,400,False
parkinson_vol_20d,Parkinson 20日,B,0.035,0.188,-0.021,0.9836,1.0,0.4962,0.463,0.1864,0.0003,391,False
power_shift_5d,力量转向 5日,R,0.0416,0.187,1.424,0.1553,0.5038,0.4746,0.085,0.2218,0.001,394,False
skew_kurt_60d,偏度×峰度60,K,0.0403,0.181,1.587,0.1134,0.4275,0.5308,-0.112,0.2222,0.0053,341,False
mom_accel_5d_20d,5-20日动量差,A,0.0357,0.179,-0.001,0.9991,1.0,0.4975,0.273,0.1995,0.0012,400,False
mom_2d,2日动量,A,-0.0184,-0.172,-0.228,0.8201,1.0,0.5,-0.342,0.1071,0.0026,400,False
mfi_30,MFI(30),P,0.0494,0.171,0.785,0.4327,0.7545,0.5121,0.346,0.2899,0.008,371,False
bb_width_50_2,"BB带宽(50,2)",E,-0.0528,-0.169,0.854,0.3934,0.7317,0.4894,0.147,0.3121,0.021,376,False
vwap_dev_50d,VWAP偏离 50日,P,-0.0275,-0.169,-0.056,0.9557,1.0,0.4707,0.008,0.1627,0.0,376,False
mfi_7,MFI(7),P,0.0253,0.154,0.462,0.6447,0.8905,0.5127,0.459,0.1641,0.0007,394,False
mom_accel_5d_10d,5-10日动量差,A,0.0384,0.151,0.346,0.7296,0.9786,0.5225,0.062,0.2551,0.0,400,False
fractal_eff_10d,分形效率10日,L,-0.0352,-0.151,-1.303,0.1933,0.5393,0.4925,-0.412,0.2339,0.0006,400,False
obv_price_corr_20d,OBV价格相关 20日,Q,0.0328,0.151,0.764,0.4454,0.7624,0.4936,0.004,0.217,0.0003,391,False
mom_accel_10d_30d,10-30日动量差,A,0.0241,0.15,0.216,0.829,1.0,0.5275,0.299,0.1608,0.0028,400,False
rs_vol_10d,RS波动率 10日,O,-0.0305,-0.142,-0.997,0.3191,0.6644,0.4798,0.252,0.2156,0.0019,396,False
ma_cross_20_60,MA20/60交叉,D,-0.0259,-0.134,-0.64,0.5225,0.8378,0.4744,-0.287,0.1934,0.0,371,False
mom_7d,7日动量,A,0.0245,0.129,1.24,0.2156,0.5784,0.5075,0.397,0.1903,0.0168,400,False
ma_slope_10,MA10斜率,D,0.0366,0.128,1.11,0.2679,0.6127,0.4706,0.522,0.2861,0.0005,391,False
autocorr_10d,自相关lag10,L,-0.0391,-0.123,-1.349,0.1783,0.5236,0.4798,-0.458,0.3191,0.0054,371,False
asymmetry_20d,20日涨跌不对称,C,0.035,0.121,0.854,0.3936,0.7272,0.46,0.731,0.2902,0.0383,400,False
mom20d_vol20d,动量20×波20,K,-0.0273,-0.118,0.516,0.6058,0.8536,0.4834,0.184,0.2314,0.0283,391,False
path_smoothness_50d,路径平滑度 50日,S,0.0385,0.115,1.129,0.2596,0.6138,0.4787,0.293,0.3358,0.0064,376,False
mom_10d,10日动量,A,0.0245,0.113,0.863,0.3888,0.743,0.51,0.679,0.2161,0.0035,400,False
close_location_20d,收盘位置 20日,P,0.0173,0.113,1.362,0.174,0.5277,0.4987,0.422,0.1528,0.046,391,False
buy_power_20d,买方力量 20日,R,0.0173,0.113,1.362,0.174,0.522,0.4987,0.422,0.1528,0.046,391,False
sell_power_20d,卖方力量 20日,R,-0.0173,-0.113,-1.362,0.174,0.5335,0.4885,-0.422,0.1528,0.046,391,False
mom_20d,20日动量,A,-0.023,-0.108,0.732,0.4646,0.7809,0.5,0.13,0.212,0.0095,400,False
co_ratio_10d,收/开比10日,N,0.0233,0.105,0.873,0.3831,0.758,0.5076,0.548,0.2222,0.0009,396,False
obv_price_corr_50d,OBV价格相关 50日,Q,-0.0378,-0.104,0.017,0.9862,1.0,0.4441,-0.657,0.3646,0.0148,376,False
rsi_7,RSI(7),E,-0.0213,-0.102,-0.526,0.5995,0.8803,0.51,0.151,0.2086,0.0008,400,False
cci_14,CCI(14),E,0.0198,0.1,0.905,0.3658,0.729,0.54,0.31,0.1987,0.0065,400,False
mom_250d,250日动量,A,0.009,0.095,0.845,0.3988,0.7225,0.515,0.354,0.0951,0.081,400,False
ma_dist_5_20,MA5/20距离,D,0.0266,0.093,1.238,0.2166,0.5755,0.468,0.858,0.2847,0.0006,391,False
close_location_10d,收盘位置 10日,P,-0.0186,-0.092,0.088,0.9297,1.0,0.4899,0.074,0.201,0.0164,396,False
buy_power_10d,买方力量 10日,R,-0.0186,-0.092,0.088,0.9297,1.0,0.4899,0.074,0.201,0.0164,396,False
sell_power_10d,卖方力量 10日,R,0.0186,0.092,-0.088,0.9297,1.0,0.4975,-0.074,0.201,0.0164,396,False
mom_30d,30日动量,A,0.0099,0.09,0.289,0.7724,1.0,0.49,0.417,0.1102,0.0012,400,False
mom_ratio_5_20,动量比 5/20日,S,0.0164,0.088,0.234,0.815,1.0,0.5275,0.338,0.1864,0.003,400,False
parkinson_ratio_20d,Parkinson比 20日,O,0.0211,0.085,1.193,0.2335,0.5869,0.4706,0.405,0.2483,0.002,391,False
max_dd_60d,60日最大回撤,A,0.0159,0.084,0.298,0.7661,1.0,0.4775,0.619,0.1891,0.0518,400,False
ema_dist_12,EMA12距离,D,0.016,0.084,1.056,0.2917,0.6459,0.5215,0.067,0.1908,0.0075,395,False
vol_20d,20日波动率,B,-0.0137,-0.07,-0.459,0.6466,0.8887,0.4885,-0.132,0.1952,0.0,391,False
vol_120d,120日波动率,B,0.0154,0.069,0.402,0.6881,0.9319,0.5132,0.401,0.2242,0.0221,341,False
kurt_120d,120日峰度,C,0.0231,0.068,1.52,0.1296,0.4464,0.5231,0.95,0.3409,0.0004,281,False
ma_cross_50_100,MA50/100交叉,D,0.0259,0.066,0.864,0.3881,0.7468,0.5157,0.521,0.3917,0.0038,351,False
mfi_change_14,MFI(14)变化,P,0.0064,0.063,0.143,0.8868,1.0,0.4818,0.135,0.1007,0.0246,384,False
mom10d_vol60d,动量10×波60,K,0.0141,0.062,0.67,0.5034,0.8311,0.504,0.574,0.2268,0.0112,371,False
vwap_dev_10d,VWAP偏离 10日,P,0.0093,0.06,0.666,0.5057,0.8251,0.5025,0.149,0.1546,0.0072,396,False
sharpe_120d,120日滚动Sharpe,A,0.006,0.059,1.05,0.2943,0.6465,0.5191,0.355,0.1021,0.0008,341,False
ema_dist_26,EMA26距离,D,-0.0102,-0.059,0.643,0.5206,0.8396,0.5052,0.105,0.1741,0.0029,388,False
ma_cross_20_100,MA20/100交叉,D,0.0184,0.058,0.73,0.4661,0.7787,0.5014,0.382,0.3144,0.0,351,False
mom_120d,120日动量,A,0.0137,0.054,0.848,0.3967,0.7234,0.5275,0.512,0.2548,0.0022,400,False
obv_price_corr_10d,OBV价格相关 10日,Q,-0.006,-0.051,1.196,0.2324,0.5949,0.4596,-0.17,0.1174,0.0144,396,False
ma_cross_5_60,MA5/60交叉,D,-0.0121,-0.049,0.843,0.4,0.72,0.4717,0.397,0.2454,0.0,371,False
mom10d_vol20d,动量10×波20,K,0.0131,0.048,0.523,0.6013,0.8692,0.5115,0.463,0.2716,0.0074,391,False
atr_pct_5d,ATR% 5日,N,0.0105,0.047,0.294,0.7687,1.0,0.509,0.361,0.2225,0.0058,387,False
atr_pct_10d,ATR% 10日,N,0.0105,0.047,0.294,0.7687,1.0,0.509,0.361,0.2225,0.0058,387,False
atr_pct_20d,ATR% 20日,N,0.0105,0.047,0.294,0.7687,1.0,0.509,0.361,0.2225,0.0058,387,False
vwap_slope_5d,VWAP斜率 5日,P,0.0106,0.045,1.044,0.2969,0.6471,0.487,0.257,0.2354,0.0,386,False
vwap_dev_20d,VWAP偏离 20日,P,0.0093,0.042,1.099,0.2724,0.6179,0.5141,0.298,0.2214,0.0081,391,False
ma_cross_5_20,MA5/20交叉,D,-0.011,-0.038,0.713,0.4766,0.7915,0.4808,0.293,0.2929,0.0,391,False
mom_ratio_10_50,动量比 10/50日,S,0.0113,0.037,-0.871,0.3841,0.7494,0.505,-0.513,0.3077,0.0117,400,False
cci_20,CCI(20),E,-0.0071,-0.031,0.527,0.5982,0.8831,0.515,0.202,0.2324,0.0116,400,False
mfi_14,MFI(14),P,0.0077,0.028,0.578,0.5634,0.8684,0.4935,0.309,0.2728,0.0024,387,False
bb_position_20_2,"BB位置(20,2)",E,-0.0057,-0.025,0.749,0.4544,0.773,0.5141,0.389,0.2297,0.0109,391,False
mom_3d,3日动量,A,0.0023,0.024,0.56,0.5758,0.8637,0.495,0.173,0.0957,0.0031,400,False
ma_slope_20,MA20斜率,D,-0.0054,-0.024,0.781,0.4353,0.7543,0.4663,0.111,0.2287,0.0003,386,False
mom10d_vol10d,动量10×波10,K,-0.0059,-0.024,-0.084,0.9332,1.0,0.5101,0.543,0.2404,0.0038,396,False
mfi_21,MFI(21),P,0.0061,0.022,0.524,0.6005,0.8726,0.5053,0.154,0.2824,0.0,380,False
close_location_5d,收盘位置 5日,P,0.003,0.022,0.517,0.6055,0.8663,0.4912,0.134,0.1336,0.0006,399,False
buy_power_5d,买方力量 5日,R,0.003,0.022,0.517,0.6055,0.8575,0.4912,0.134,0.1336,0.0006,399,False
sell_power_5d,卖方力量 5日,R,-0.003,-0.022,-0.517,0.6055,0.8619,0.4962,-0.134,0.1336,0.0006,399,False
bb_position_50_2,"BB位置(50,2)",E,0.0044,0.02,0.964,0.3354,0.683,0.484,0.341,0.2176,0.0206,376,False
tail_events_20d_2s,20日2σ尾部,C,-0.0044,-0.018,-0.568,0.5703,0.8743,0.49,-0.432,0.247,0.0,400,False
bb_position_20_1.5,"BB位置(20,1.5)",E,-0.0041,-0.018,0.856,0.3923,0.7346,0.5141,0.37,0.2247,0.0126,391,False
sharpe_10d,10日滚动Sharpe,A,-0.0041,-0.017,-0.015,0.9881,1.0,0.5051,0.581,0.2425,0.0014,396,False
mom_rank_50d,动量排名 50日分位,S,-0.0031,-0.017,0.106,0.9158,1.0,0.4622,-0.003,0.1851,0.0942,251,False
sharpe_20d,20日滚动Sharpe,A,-0.0037,-0.016,1.06,0.29,0.6525,0.4834,0.278,0.2327,0.0146,391,False
max_dd_120d,120日最大回撤,A,-0.0019,-0.013,0.801,0.4233,0.7475,0.4975,0.48,0.1439,0.016,400,False
ma_dist_10_20,MA10/20距离,D,0.0032,0.012,1.041,0.2985,0.6456,0.4578,0.544,0.2717,0.0,391,False
mom_14d,14日动量,A,-0.0025,-0.011,1.166,0.2442,0.6083,0.4725,0.555,0.2388,0.0032,400,False
obv_roc_3d,OBV ROC 3日,Q,-0.0016,-0.011,0.196,0.8448,1.0,0.529,-0.129,0.1544,0.0035,397,False
mom20d_vol60d,动量20×波60,K,0.002,0.01,1.194,0.2332,0.5915,0.4879,0.284,0.2133,0.0139,371,False
vol_change_60d,60日波动率变化,B,0.0013,0.006,0.873,0.3832,0.7529,0.5045,0.428,0.2308,0.0102,331,False
co_ratio_20d,收/开比20日,N,0.0012,0.005,1.122,0.2626,0.6157,0.491,0.286,0.2205,0.0022,391,False
btc_eth_corr_10d,BTC-ETH相关 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
btc_eth_beta_10d,BTC-ETH Beta 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
btc_eth_residual_10d,BTC-ETH残差 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
btc_eth_corr_20d,BTC-ETH相关 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
btc_eth_beta_20d,BTC-ETH Beta 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
btc_eth_residual_20d,BTC-ETH残差 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
btc_eth_corr_60d,BTC-ETH相关 60日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
btc_eth_beta_60d,BTC-ETH Beta 60日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
btc_eth_residual_60d,BTC-ETH残差 60日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_SPY_10d,SPY相关 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_SPY_10d,SPY Beta 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_SPY_20d,SPY相关 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_SPY_20d,SPY Beta 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_SPY_50d,SPY相关 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_SPY_50d,SPY Beta 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_QQQ_10d,QQQ相关 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_QQQ_10d,QQQ Beta 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_QQQ_20d,QQQ相关 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_QQQ_20d,QQQ Beta 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_QQQ_50d,QQQ相关 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_QQQ_50d,QQQ Beta 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_GLD_10d,GLD相关 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_GLD_10d,GLD Beta 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_GLD_20d,GLD相关 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_GLD_20d,GLD Beta 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_GLD_50d,GLD相关 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_GLD_50d,GLD Beta 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_DXY_10d,DXY相关 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_DXY_10d,DXY Beta 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_DXY_20d,DXY相关 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_DXY_20d,DXY Beta 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_DXY_50d,DXY相关 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_DXY_50d,DXY Beta 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_VIX_10d,VIX相关 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_VIX_10d,VIX Beta 10日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_VIX_20d,VIX相关 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_VIX_20d,VIX Beta 20日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
corr_VIX_50d,VIX相关 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
beta_VIX_50d,VIX Beta 50日,T,0.0,0.0,0.0,1.0,1.0,0.0125,0.0,0.1,0.0,400,False
